title,linkUrl,serviceTimeForCardList
“제복에 가스총 찼는데 경찰 아닌 것 같아요”…시민 신고에 40대 검거,https://n.news.naver.com/article/020/0003568910?type=journalists,2024.06.05.
목에 총 맞았는데…목걸이가 총알 막아 구사일생,https://n.news.naver.com/article/020/0003568754?type=journalists,2024.06.04.
몸에 좋다고 먹인 ‘이 간식’…아이 입 주변 온통 화상,https://n.news.naver.com/article/020/0003568736?type=journalists,2024.06.04.
배우 박상민 3번째 음주운전…골목길 잠들어 있다 적발,https://n.news.naver.com/article/020/0003568696?type=journalists,2024.06.04.
“20대라고 해달라” 여론조사 거짓응답 유도 혐의 정동영 경찰 소환,https://n.news.naver.com/article/020/0003568687?type=journalists,2024.06.04.
부잣집서 먹고 자고 월 1000만원…중국서 부상하는 직업,https://n.news.naver.com/article/020/0003568672?type=journalists,2024.06.04.
급류에 고립된 세친구 휩쓸리기 직전 ‘마지막 포옹’,https://n.news.naver.com/article/020/0003568657?type=journalists,2024.06.04.
김동현 “코인 투자로 한남더힐 날렸다…이제야 본전”,https://n.news.naver.com/article/020/0003568475?type=journalists,2024.06.03.
“사장님이 죽었어요” 목격자 행세한 신고 직원…알고보니 살해범,https://n.news.naver.com/article/020/0003568456?type=journalists,2024.06.03.
경찰 ‘이선균 수사정보 유출’ 검찰 수사관에 구속영장 신청,https://n.news.naver.com/article/020/0003568454?type=journalists,2024.06.03.
하필 파출소 앞에 차 세우고 ‘쿨쿨’…음주운전 딱 걸려,https://n.news.naver.com/article/020/0003568444?type=journalists,2024.06.03.
SNS에 자랑했다가…“2000만원 크루즈 여행 날려”,https://n.news.naver.com/article/020/0003568432?type=journalists,2024.06.03.
누군가 던진 스마트폰에 차 유리 박살…“화난다고 집어던져”,https://n.news.naver.com/article/020/0003568405?type=journalists,2024.06.03.
“아저씨들 女알바에게 고백 좀 그만” 호소글 눈길 [e글e글],https://n.news.naver.com/article/020/0003568389?type=journalists,2024.06.03.
MBC 14년차 차장 김대호 “연봉 1억…물가 올라 부족해”,https://n.news.naver.com/article/020/0003567882?type=journalists,2024.05.30.
15세 소녀에게 “같이 자자” 집적대다가…아빠 주먹 한방에 사망,https://n.news.naver.com/article/020/0003567856?type=journalists,2024.05.30.
‘45도 찜통’ 유치원버스에 11시간 홀로 남겨진 베트남 아동 사망,https://n.news.naver.com/article/020/0003567840?type=journalists,2024.05.30.
"갑자기 차오른 밀물에…조개 캐던 부부 고립, 남편 사망",https://n.news.naver.com/article/020/0003567817?type=journalists,2024.05.30.
이륙 준비 여객기 엔진에 사람 들어가 사망 “끔찍한 사건”,https://n.news.naver.com/article/020/0003567807?type=journalists,2024.05.30.
美상원 군사위 간사 “한반도에 전술핵 재배치·핵 공유해야”,https://n.news.naver.com/article/020/0003567799?type=journalists,2024.05.30.
“엄마 아프대 빨리 타”…아산서 초등생 납치 의심 신고,https://n.news.naver.com/article/020/0003567638?type=journalists,2024.05.29.
‘아이 낳으면 20년 보장’…서울시 신혼부부 공공주택 4396호 공급,https://n.news.naver.com/article/020/0003567619?type=journalists,2024.05.29.
쓰레기봉투 열었더니 1000만원이…환경미화원이 발견해 주인 돌려줘,https://n.news.naver.com/article/020/0003567569?type=journalists,2024.05.29.
한밤중 ‘삐~’ 대남전단 경보에 가슴철렁…“전쟁 난 줄”,https://n.news.naver.com/article/020/0003567562?type=journalists,2024.05.29.
“그래서 먹고 살겠어?” 연기의신 ‘김형사’의 보이스피싱 참교육,https://n.news.naver.com/article/020/0003567374?type=journalists,2024.05.28.
성심당 “월세 1억원 넘으면 대전역 철수…감당 못해”,https://n.news.naver.com/article/020/0003567361?type=journalists,2024.05.28.
황제옷 입고 한국 시찰한다던 장위안…도착 후 “본의 아냐” 돌변,https://n.news.naver.com/article/020/0003567338?type=journalists,2024.05.28.
굿하다 저수지 들어간 무속인…구하려던 남녀 2명 숨져,https://n.news.naver.com/article/020/0003567322?type=journalists,2024.05.28.
‘주4일제’ 도입하면 쉬는날 언제?…직장인 40% “수요일”,https://n.news.naver.com/article/020/0003567301?type=journalists,2024.05.28.
강형욱 해명에 구독자 207만→211만 증가…前직원 “녹취 있다” 재반박,https://n.news.naver.com/article/020/[phone]?type=journalists,2024.05.28.
휴대폰 자동 SOS에 119 출동…차 전도돼 1명 사망 1명 구조,https://n.news.naver.com/article/020/0003567282?type=journalists,2024.05.28.
"차 견인되는 줄 알고 갔다가…美배우, 강도 총에 맞아 사망",https://n.news.naver.com/article/020/0003567096?type=journalists,2024.05.27.
미스유니버스 출전 60세 女 일냈다… ‘최고의 얼굴’ 선정,https://n.news.naver.com/article/020/0003567090?type=journalists,2024.05.27.
‘아픈거 맞아?’ 해외여행에 술…보험금 1억 타낸 ‘나이롱환자’ 실형,https://n.news.naver.com/article/020/0003567060?type=journalists,2024.05.27.
좌석 3칸 발 올리고 쿨쿨… 지하철 6호선 ‘문신남’에 공분,https://n.news.naver.com/article/020/0003567051?type=journalists,2024.05.27.
일본차만 골라 ‘친일파 처단’ 쪽지…“이게 애국?”,https://n.news.naver.com/article/020/0003567047?type=journalists,2024.05.27.
침착맨 “민희진 해임 반대 탄원서 낸거 맞아…이유는”,https://n.news.naver.com/article/020/0003567033?type=journalists,2024.05.27.
"“친구 안보여” 고교생 2명, 다리서 하천 뛰었는데…1명 못 나와",https://n.news.naver.com/article/020/0003567025?type=journalists,2024.05.27.
‘영화도 숏폼’…손석구 주연 13분짜리 영화가 1000원,https://n.news.naver.com/article/020/0003567020?type=journalists,2024.05.27.
"“아이스크림인줄” 머리 희끗한 신사, 돈다발 두고 사라져",https://n.news.naver.com/article/020/0003566825?type=journalists,2024.05.25.
“악취 심하게 난다” 아파트에서 부패한 시신 발견…경찰 수사 중,https://n.news.naver.com/article/020/0003566821?type=journalists,2024.05.25.
"“납치됐다 살려달라” 112에 걸려온 전화, 추적해보니…",https://n.news.naver.com/article/020/0003566820?type=journalists,2024.05.25.
"한국 거주 필리핀 여성, 동포 115명 상대로 25억원 편취",https://n.news.naver.com/article/020/0003566817?type=journalists,2024.05.25.
"北, 김정일 좋아하던 김연자 노래 금지 “듣지도 부르지도 마”",https://n.news.naver.com/article/020/0003566815?type=journalists,2024.05.25.
"“아무한테도 말하지마” 길가다 통화 엿들은 경찰, 수배자 잡았다",https://n.news.naver.com/article/020/0003566814?type=journalists,2024.05.25.
동생이 누나 살해하고 사망…집에 함께 있던 父가 신고,https://n.news.naver.com/article/020/0003566813?type=journalists,2024.05.25.
"국밥 시켜놓고 ‘쿨쿨’…옆 테이블 손님, 사복경찰이 따라간 이유",https://n.news.naver.com/article/020/0003566728?type=journalists,2024.05.24.
경찰차 뒷자리에 놓인 현금 누가?…CCTV 담긴 모습에 감동,https://n.news.naver.com/article/020/0003566723?type=journalists,2024.05.24.
“‘내가 누군데 날 몰라?’ 말 말고 신분증!”…병원 안내문 화제,https://n.news.naver.com/article/020/0003566709?type=journalists,2024.05.24.
버스 타려고 ‘공유자전거’ 길에 내동댕이…“도로의 흉기” [영상],https://n.news.naver.com/article/020/0003566694?type=journalists,2024.05.24.
외제차 몰고 집결…야밤 시속 200km ‘폭주 레이싱’ 26명 검거,https://n.news.naver.com/article/020/0003566686?type=journalists,2024.05.24.
"나체로 자전거 타다 입건된 유학생, 숨진채 발견",https://n.news.naver.com/article/020/0003566680?type=journalists,2024.05.24.
“이승기 그X에게 돈 좀 받아야지” 임영규 ‘2억 사기’ 의혹,https://n.news.naver.com/article/020/0003566659?type=journalists,2024.05.24.
"“버스에서 술 냄새가” 음주 운전 기사, 승객 신고로 덜미",https://n.news.naver.com/article/020/0003566648?type=journalists,2024.05.24.
멕시코 대선후보 유세 중 무대 ‘콰광!’…9명 사망 61명 부상,https://n.news.naver.com/article/020/0003566490?type=journalists,2024.05.23.
축구장 ‘물병 투척’ 자진신고 124명 ‘무기한 출입 금지’,https://n.news.naver.com/article/020/0003566467?type=journalists,2024.05.23.
택시비 안 내려고 남의 집 숨어서 어슬렁…‘다 보인다’,https://n.news.naver.com/article/020/0003566457?type=journalists,2024.05.23.
“앗! 종착역인 줄”…중간에 승객 전원 하차시킨 기관사,https://n.news.naver.com/article/020/0003566448?type=journalists,2024.05.23.
배우 박철 신내림 근황 “한계치에 왔다…안 죽은 게 다행”,https://n.news.naver.com/article/020/0003566431?type=journalists,2024.05.23.
“안락사 말에 견주 우는데 강형욱은 노래”…이경규 발언 재조명,https://n.news.naver.com/article/020/0003566418?type=journalists,2024.05.23.
“죽은 새끼 차마 못놔”…3개월 안고 다니는 어미 침팬지에 ‘울컥’,https://n.news.naver.com/article/020/0003566238?type=journalists,2024.05.22.
말레이 이어 싱가포르도 “뉴진스님 공연 안돼” …클럽 “비종교적으로”,https://n.news.naver.com/article/020/0003566218?type=journalists,2024.05.22.
현관문 삑삑 ‘누구세요?’ 묻자 후다닥…범인은 믿었던 배송기사,https://n.news.naver.com/article/020/0003566197?type=journalists,2024.05.22.
에르메스 가방 24억원어치 ‘탈탈’…쓰레기통에 60개 쓸어담아,https://n.news.naver.com/article/020/0003566178?type=journalists,2024.05.22.
배 내리자 여권 빼앗고 감금…‘영화 판박이’ 조직 37명 검거,https://n.news.naver.com/article/020/0003566165?type=journalists,2024.05.22.
‘72명 사상’ 비상착륙 항공기에 한국인 1명 탑승,https://n.news.naver.com/article/020/0003566152?type=journalists,2024.05.22.
노후 경유차 지금 폐차하면 ‘800만원+새차 지원비’ 드려요,https://n.news.naver.com/article/020/0003566142?type=journalists,2024.05.22.
걸어가면서 담배꽁초 휙~ “자동차 범퍼 다 녹았다”,https://n.news.naver.com/article/020/0003565957?type=journalists,2024.05.21.
‘이건 못 참지’…北 골프 애호가들의 ‘나이키’ 사랑,https://n.news.naver.com/article/020/[phone]?type=journalists,2024.05.21.
"차에 둔 연락처 적어가던 남성들, 어디에 쓰나 봤더니…",https://n.news.naver.com/article/020/0003565933?type=journalists,2024.05.21.
고의?우연?…피식대학 논란의 ‘장원영 섬네일’ 교체 “의도 없었다”,https://n.news.naver.com/article/020/0003565909?type=journalists,2024.05.21.
“대중 기망 김호중 구속하라”…중립 지키던 트로트 팬덤 뿔났다,https://n.news.naver.com/article/020/0003565869?type=journalists,2024.05.21.
서울 광진구서 20대 남녀 흉기에 찔린 채 발견…여성 사망,https://n.news.naver.com/article/020/0003565864?type=journalists,2024.05.21.
알고보니 친척…“재혼 남편 15년 전 결혼 사진에 내가”,https://n.news.naver.com/article/020/0003565656?type=journalists,2024.05.20.
“아무도 정체 몰라”…필리핀 35세 여시장 ‘中간첩설’ 발칵,https://n.news.naver.com/article/020/0003565609?type=journalists,2024.05.20.
“저 아니에요” 김호중 ‘불똥’ 허경환·슬리피 동석 루머 일축,https://n.news.naver.com/article/020/0003565581?type=journalists,2024.05.20.
음주운전 시인 김호중 “결과 나오면 돌아오겠다” 팬카페에 글,https://n.news.naver.com/article/020/0003565572?type=journalists,2024.05.20.
"김호중, 변호인에 조남관 前검찰총장 대행 선임",https://n.news.naver.com/article/020/0003565236?type=journalists,2024.05.17.
강종만 영광군수 당선무효…대법 벌금 200만원 확정,https://n.news.naver.com/article/020/0003565235?type=journalists,2024.05.17.
"딸 15주기 준비하다… 故장진영 부친, 딸 곁으로",https://n.news.naver.com/article/020/0003565224?type=journalists,2024.05.17.
여기도 저기도…야산 땅 속에서 나온 ‘하얀 벽돌’ 정체,https://n.news.naver.com/article/020/0003565211?type=journalists,2024.05.17.
남→여 성전환 러 정치인 “나 다시 돌아갈래”,https://n.news.naver.com/article/020/0003565200?type=journalists,2024.05.17.
김호중 술 안 마셨다면서 왜 대리기사 불렀나?,https://n.news.naver.com/article/020/0003565199?type=journalists,2024.05.17.
12층 난간 붙잡고 있던 20대 여성 추락사…추락 전 행동 이상,https://n.news.naver.com/article/020/0003565196?type=journalists,2024.05.17.
‘1% 확률’로 깨어난 특전사…“동료 응원 목소리 들려줬다”,https://n.news.naver.com/article/020/0003565194?type=journalists,2024.05.17.
"곽민선 아나, 행사 중 축포 맞고 쓰러져…“시력 손상 심각”",https://n.news.naver.com/article/020/0003565193?type=journalists,2024.05.17.
“주문도 안 했는데”…중국서 정체불명 택배 수개월 째 배달,https://n.news.naver.com/article/020/0003565191?type=journalists,2024.05.17.
인천 교회서 여고생 온몸 멍든채 숨져… ‘학대 혐의’ 신도 긴급체포,https://n.news.naver.com/article/020/0003564983?type=journalists,2024.05.16.
음악 프로 ‘엠카’ 사전 녹화 현장서 불…에스파 윈터 생방송 불참,https://n.news.naver.com/article/020/0003564982?type=journalists,2024.05.16.
세계서 가장 비싼 소 ‘56억원’…경매에 나온다,https://n.news.naver.com/article/020/0003564980?type=journalists,2024.05.16.
“한우 먹다 주삿바늘 삼켜”…엑스레이 찍었더니 위장에,https://n.news.naver.com/article/020/0003564962?type=journalists,2024.05.16.
"풀빌라서 사라진 6살, 인근 저수지서 16시간 만에 숨진 채 발견",https://n.news.naver.com/article/020/0003564942?type=journalists,2024.05.16.
“사람 떨어지려 한다” 아파트 15층 매달린 치매 여성 극적 구조,https://n.news.naver.com/article/020/0003564941?type=journalists,2024.05.16.
‘파타야 살인’ 20대 “내가 죽인 것 아냐” 울먹…구속영장 발부,https://n.news.naver.com/article/020/0003564940?type=journalists,2024.05.16.
사상 초유의 5월 중순 대설주의보…고성 적설량 13cm,https://n.news.naver.com/article/020/0003564939?type=journalists,2024.05.16.
“재난 영화인 줄”…동대문 폐기물 시설 불 21시간 만에 진화,https://n.news.naver.com/article/020/0003564938?type=journalists,2024.05.16.
"푸틴, 베이징 도착…中 국빈방문 시작",https://n.news.naver.com/article/020/0003564936?type=journalists,2024.05.16.
장원영 가짜뉴스로 2억5000만원 번 女유튜버 재판행,https://n.news.naver.com/article/020/0003564615?type=journalists,2024.05.14.
“아저씨 안돼요 제발!”…투신하려는 40대 다리 잡고 매달린 여고생,https://n.news.naver.com/article/020/0003564613?type=journalists,2024.05.14.
“이런 요청은 처음” 뜻밖의 배달 주문서에 카페 사장 감동,https://n.news.naver.com/article/020/0003564607?type=journalists,2024.05.14.
축사 천막 개폐기에 사람 빨려들어가 숨져…허리띠 감긴 듯,https://n.news.naver.com/article/020/0003564597?type=journalists,2024.05.14.
"이재명, 이화영 가족 ‘전세 자금’ 압류 소식 공유 “안타깝다”",https://n.news.naver.com/article/020/0003564591?type=journalists,2024.05.14.
“배달 안 왔는데요”…라이더 울리는 상습 환불 ‘배달거지’,https://n.news.naver.com/article/020/0003564586?type=journalists,2024.05.14.
“개·고양이 밥주고 새우 잡아와” 부하 괴롭힌 가스기술공사 과장,https://n.news.naver.com/article/020/0003564581?type=journalists,2024.05.14.
“수배범 쫓고있다”…지구대 전화해 여성 7명 정보 빼낸 전직 경찰,https://n.news.naver.com/article/020/0003564580?type=journalists,2024.05.14.
‘지참금 갈등’ 신부 죽자 가족 70명 신랑 집에 몰려가 방화,https://n.news.naver.com/article/020/0003564579?type=journalists,2024.05.14.
‘파타야 드럼통 살인’ 피의자 1명 캄보디아서 추가 검거,https://n.news.naver.com/article/020/0003564577?type=journalists,2024.05.14.
"매주 대문 앞에 대변, 개라고 생각했는데…범인은 견주",https://n.news.naver.com/article/020/0003564576?type=journalists,2024.05.14.
“일 못한다” 선장이 선원 살해한뒤 바다에 유기,https://n.news.naver.com/article/020/0003564358?type=journalists,2024.05.13.
청주영덕고속도로서 차량 9대 연쇄 추돌…5명 부상,https://n.news.naver.com/article/020/0003564357?type=journalists,2024.05.13.
"전기톱으로 나무 자르던 60대, 자기 다리 베여 사망",https://n.news.naver.com/article/020/0003564356?type=journalists,2024.05.13.
무인점포서 8시간 무전취식…냉장고로 문 막고 버틴 40대,https://n.news.naver.com/article/020/0003564355?type=journalists,2024.05.13.
"70년대 무협영화 배우 남석훈, 하와이서 별세",https://n.news.naver.com/article/020/0003564340?type=journalists,2024.05.13.
‘돼지 신장’ 이식 남성 2개월 만에 사망…“수술과 무관”,https://n.news.naver.com/article/020/0003564335?type=journalists,2024.05.13.
“이거 알면 아이스 커피 못 마셔”…제빙기 속 충격 실태,https://n.news.naver.com/article/020/0003564329?type=journalists,2024.05.13.
전기차 나무로 돌진해 2명 사망…“시동 켜자 급발진”,https://n.news.naver.com/article/020/0003564314?type=journalists,2024.05.13.
"2살부터 줄담배, 국제 논란 꼬마 근황…“의사 되고 싶어”",https://n.news.naver.com/article/020/0003564311?type=journalists,2024.05.13.
“공연 소음 죄송해요” 집집마다 참외 돌린 임영웅,https://n.news.naver.com/article/020/0003564310?type=journalists,2024.05.13.
‘파타야 韓관광객 드럼통 살인’ 피의자 1명 정읍서 검거,https://n.news.naver.com/article/020/0003564309?type=journalists,2024.05.13.
40대 여성 나온뒤 2분 후 ‘불’…30대 연하 남친 사망,https://n.news.naver.com/article/020/0003564307?type=journalists,2024.05.13.
"의사 출신 김해시장, 행사장서 쓰러진 60대 시민 응급처치",https://n.news.naver.com/article/020/0003564306?type=journalists,2024.05.13.
노란불 ‘딜레마존’서 사고 났다면…대법 ‘무죄→유죄’ 뒤집어,https://n.news.naver.com/article/020/0003564305?type=journalists,2024.05.13.
포항서 스쿠버다이빙 배우던 40대 남성 숨진 채 발견,https://n.news.naver.com/article/020/0003564304?type=journalists,2024.05.13.
12년 간병인에 아파트 5채 물려주고 떠난 中 93세 독거노인,https://n.news.naver.com/article/020/0003564028?type=journalists,2024.05.10.
환승연애 논란 류준열 “침묵하고 비판 감당하는 게 최선”…첫 언급,https://n.news.naver.com/article/020/0003564008?type=journalists,2024.05.10.
“어! 저 차 왜저래?”…앞차 구하려고 ‘고의사고’ 낸 가장 [따만사],https://n.news.naver.com/article/020/0003563985?type=journalists,2024.05.10.
42세 김민희 머리 희끗…‘9년째 열애’ 홍상수와 근황,https://n.news.naver.com/article/020/0003563983?type=journalists,2024.05.10.
전처와 10대 딸에게 폭행당한 50대 남성 사망,https://n.news.naver.com/article/020/0003563960?type=journalists,2024.05.10.
김치에 매미가 통째로…美 덮친 ‘매미겟돈’에 이런 요리까지,https://n.news.naver.com/article/020/0003563955?type=journalists,2024.05.10.
5000만원 찾아주고 사례금도 거절…“기부해주세요”,https://n.news.naver.com/article/020/0003563304?type=journalists,2024.05.07.
“외모 신경 쓰다가 망했다”…中육상스타 10등에 팬들 실망,https://n.news.naver.com/article/020/0003563274?type=journalists,2024.05.07.
“다리 이름표 어디갔지?”…구릿값 치솟자 ‘교명판’ 절도 기승,https://n.news.naver.com/article/020/0003563260?type=journalists,2024.05.07.
“교도소 밥보다 못해”…엄마들 공분 산 중학교 부실 급식,https://n.news.naver.com/article/020/0003563250?type=journalists,2024.05.07.
마동석 변천사 공개…“12년 사이에 무슨 일이”,https://n.news.naver.com/article/020/0003563228?type=journalists,2024.05.07.
보안 직원 손발 묶어놓고 ‘ATM 키’ 탈취해 도주…용의자 체포,https://n.news.naver.com/article/020/0003563221?type=journalists,2024.05.07.
변기 뒤에 침대… 中 1평 아파트 “없어서 못팔아”,https://n.news.naver.com/article/020/0003562805?type=journalists,2024.05.03.
"투신하다 전깃줄 걸린 외국인, 주민들이 이불로 받아내",https://n.news.naver.com/article/020/0003562790?type=journalists,2024.05.03.
시구·시타하면 일당 100만원…이색 ‘꿀알바’ 등장,https://n.news.naver.com/article/020/0003562781?type=journalists,2024.05.03.
대구 아파트서 10대 남녀 2명 추락사…휴대폰 메모 발견,https://n.news.naver.com/article/020/0003562763?type=journalists,2024.05.03.
"홍준표, 이재명 저격 “범인 지목된 사람이 대통령을 범인 취급”",https://n.news.naver.com/article/020/0003562760?type=journalists,2024.05.03.
"총선 앞두고 北서 날아온 괴비행체…사람 키만 한 풍선모양, 군이 요격",https://n.news.naver.com/article/020/0003562742?type=journalists,2024.05.03.
"“BTS 영향”…병무청장, 체육·예술 병역특례 폐지 가능성 언급",https://n.news.naver.com/article/020/0003562727?type=journalists,2024.05.03.
민주 김동아 ‘학폭 의혹’ 부인…“고향에 악의적 소문 돌아”,https://n.news.naver.com/article/020/0003562724?type=journalists,2024.05.03.
"김흥국 “2002년 월드컵 스타, 정신 차려야…예능할 때 아냐”",https://n.news.naver.com/article/020/[phone]?type=journalists,2024.05.02.
“나 형사인데” 전화에 경찰이 당했다…30대女 7명 신상 유출,https://n.news.naver.com/article/020/0003562539?type=journalists,2024.05.02.
"브레이크등 선명한데 12대 추돌…차주·경비원, 벤츠에 억대 소송",https://n.news.naver.com/article/020/0003562501?type=journalists,2024.05.02.
김흥국 “국민의힘 전화 쇄도…낙선자 연락 마음 아파”,https://n.news.naver.com/article/020/0003562499?type=journalists,2024.05.02.
북한 ‘고층 아파트’ 선전했지만 “저층 살고 싶어” 뒷돈…왜?,https://n.news.naver.com/article/020/0003562480?type=journalists,2024.05.02.
또 ‘길막 빌런’…“차단기 안 열어 주자 車 두고 사라져”,https://n.news.naver.com/article/020/0003562152?type=journalists,2024.04.30.
대낮 아파트 단지서 노인 흉기 피습…10대 추정 용의자 추적,https://n.news.naver.com/article/020/0003562132?type=journalists,2024.04.30.
“개한테도 밀려”…‘반려견 주차 구역’에 갑론을박,https://n.news.naver.com/article/020/0003562122?type=journalists,2024.04.30.
‘인공장기’ 꺼내 보이며 위협…도심 번화가 행패 50대 구속,https://n.news.naver.com/article/020/0003562088?type=journalists,2024.04.30.
“불났는데 문 안 열려”…중국산 전기차 탑승 일가족 3명 사망,https://n.news.naver.com/article/020/0003562080?type=journalists,2024.04.30.
거제 조선소 도장작업 선박 화재…35명 대피·11명 부상,https://n.news.naver.com/article/020/0003561660?type=journalists,2024.04.27.
